Pic Principle Coordinate: (Cx,Cy)
756.2237  553.5371
Equivalent Focal Length: (Fx,Fy)
1785.3466  1785.3466
Translation Vector: (Tx,Ty,Tz)
1.87770167  -2.34048865  -0.47287681
Rotation Matrix: (r0 ~ r8)
 0.87780343  0.47797997  -0.03156410
-0.07154654  0.06566991  -0.99527311
-0.47364779  0.87591245   0.09184309
World Coordinate: (X,Y,Z)
-0.0190 	-0.7335 	0.3911 
-0.0401 	-0.7302 	-0.0810 
-0.0523 	-0.7248 	-0.6059 
-0.0084 	0.0001 	-0.8415 
0.0096 	-0.0017 	-0.2859 
0.0003 	-0.0015 	0.0001 
0.0250 	-0.0018 	0.4109 
0.6143 	0.0218 	0.3094 
0.4981 	0.0226 	-0.0331 
0.5910 	-0.3722 	-0.7707 
1.2017 	0.0005 	-0.8174 
1.1945 	-0.0008 	-0.3397 
1.2018 	-0.0007 	0.0555 
1.1960 	-0.0026 	0.4360 
1.4792 	0.0159 	0.2677 
1.2595 	-0.7371 	0.1924 
1.2561 	-0.7351 	-0.1788 
1.2656 	-0.7305 	-0.6426 
