Pic Principle Coordinate: (Cx,Cy)
756.2237  553.5371
Equivalent Focal Length: (Fx,Fy)
1785.3466  1785.3466
Translation Vector: (Tx,Ty,Tz)
-0.54447220 -0.18259883 2.98286286
Rotation Matrix: (r0 ~ r8)
 0.87780343  0.47797997  -0.03156410
-0.07154654  0.06566991  -0.99527311
-0.47364779  0.87591245   0.09184309
Pic Coordinate of pix: (x,y)
70.200 	94.500 
58.100 	442.700 
53.200 	842.300 
434.900 	954.600 
436.700 	614.600 
430.600 	444.600 
438.900 	202.400 
753.000 	206.500 
695.000 	435.000 
617.700 	953.500 
1163.900 	968.100 
1140.300 	605.600 
1130.500 	315.100 
1111.800 	45.100 
1331.800 	130.000 
961.200 	35.100 
975.500 	406.400 
1007.500 	890.300 
